Machine_ID,Temperature,Run_Time,Downtime_Flag
12,61.9,760.3,0
6,100.7,442.9,0
4,68.8,312.6,0
11,79.0,321.4,0
17,91.5,724.7,0
6,89.8,746.1,0
5,94.9,201.2,1
20,59.8,868.3,0
2,63.6,715.2,0
6,77.3,563.2,0
11,83.4,472.1,0
16,74.9,543.7,0
16,58.6,160.1,0
1,80.0,204.5,0
9,73.1,92.1,0
6,72.9,154.5,0
16,52.2,454.2,1
3,83.0,530.8,0
20,76.5,18.8,0
4,93.0,797.0,0
19,74.3,294.9,0
3,80.7,911.9,0
19,83.3,967.5,0
20,57.5,186.3,0
7,101.2,462.6,0
20,70.7,2.2,0
9,79.9,598.7,1
1,81.4,607.7,0
8,66.9,248.3,0
7,93.5,558.9,0
18,77.7,226.3,0
8,72.9,161.7,0
1,76.4,651.9,0
11,82.6,326.6,0
18,75.1,590.7,0
10,83.8,433.8,0
3,58.2,984.4,0
7,67.5,150.4,0
16,53.6,465.1,1
16,95.0,680.8,0
20,94.8,396.1,0
17,81.3,974.7,1
2,64.9,722.2,0
1,98.9,657.3,1
16,69.0,757.3,0
12,72.9,952.7,1
5,76.6,907.9,0
5,79.5,724.6,0
9,81.4,749.4,0
9,81.8,146.8,1
3,73.6,103.7,1
19,81.7,571.3,0
16,73.1,19.3,0
16,80.8,482.9,1
3,80.0,211.1,0
20,82.6,346.7,0
1,81.4,776.0,1
20,70.6,941.3,0
11,79.6,73.3,0
17,81.5,534.7,0
8,62.1,882.7,0
4,72.3,83.4,1
6,81.1,824.7,0
8,92.1,358.4,1
20,83.2,322.8,0
3,92.7,977.5,1
16,71.0,201.7,0
3,77.5,693.5,0
18,83.1,821.6,0
14,51.7,42.1,0
18,90.1,670.7,0
2,56.4,951.6,1
3,85.0,125.1,0
16,81.9,896.3,0
9,51.6,595.2,0
4,52.1,617.0,0
1,89.3,613.3,0
4,87.1,299.5,1
1,66.2,935.3,1
14,66.2,947.4,1
16,80.1,625.7,0
20,74.9,783.6,0
8,85.5,612.6,0
7,79.8,484.9,0
3,90.8,661.2,1
17,84.7,553.4,0
1,82.2,597.9,0
16,71.5,784.0,0
12,70.7,481.4,0
19,74.5,41.7,1
14,93.4,164.8,0
6,70.9,439.2,0
6,77.6,725.1,1
13,52.6,593.7,0
19,81.8,650.6,0
8,97.6,479.8,0
2,65.7,616.1,0
1,106.7,329.7,0
15,76.8,470.7,1
1,49.3,744.5,0
5,71.1,872.0,1
16,88.3,434.2,0
19,95.0,44.6,0
4,82.2,162.5,0
3,90.7,21.8,0
17,63.2,653.6,0
17,68.2,333.0,1
12,58.2,542.9,0
14,68.9,493.8,0
6,82.6,82.4,0
3,77.1,403.9,0
9,83.7,221.3,0
5,65.6,419.0,0
17,66.2,204.4,0
14,77.0,840.6,0
3,69.0,175.0,0
1,88.0,960.8,0
20,68.7,416.5,0
1,70.0,846.4,0
3,79.2,629.1,1
18,71.1,735.6,0
10,62.7,768.0,0
3,64.0,505.3,0
8,80.4,543.8,1
14,61.4,514.5,0
18,89.0,588.5,0
15,68.1,30.4,1
2,81.2,396.1,0
10,68.7,606.6,0
2,65.8,598.1,0
17,77.5,793.2,0
8,85.5,655.4,1
1,72.5,992.1,0
9,74.3,284.6,0
11,83.1,359.8,0
16,83.4,384.5,0
7,74.6,466.3,0
10,70.6,836.2,0
3,75.8,236.6,0
18,73.1,776.2,0
13,78.1,405.9,0
7,63.1,602.3,0
4,77.8,632.9,0
13,67.8,373.5,0
20,84.1,513.1,1
1,68.3,413.6,0
8,68.4,70.1,0
14,79.5,437.7,0
16,75.1,98.3,0
14,97.8,405.6,0
12,58.7,593.3,0
19,76.1,579.8,0
15,86.3,663.0,0
2,69.2,96.2,0
2,65.9,652.5,0
19,66.3,312.8,0
17,58.9,399.6,1
20,88.5,858.1,0
10,71.7,10.0,0
6,70.5,588.8,0
15,53.8,599.1,1
11,60.7,397.3,0
5,89.7,237.8,1
1,78.0,235.4,0
8,86.7,883.8,0
12,85.4,442.6,1
12,65.0,331.6,0
5,99.3,449.3,0
7,94.5,669.7,0
4,69.4,146.6,1
6,39.3,450.0,0
13,71.4,588.3,0
20,77.4,948.6,0
15,69.3,253.3,0
3,72.8,359.9,0
8,66.7,380.0,1
20,84.2,605.9,1
16,75.6,357.4,1
13,84.5,534.0,0
18,87.2,782.0,0
10,53.3,705.7,0
19,67.3,446.9,0
17,68.8,864.4,0
19,100.7,558.6,1
5,76.5,540.4,0
9,83.1,35.2,0
12,56.2,986.7,0
1,76.4,123.8,0
1,84.8,231.9,0
15,83.6,52.6,0
2,81.2,640.4,0
16,75.1,225.5,0
8,75.6,180.8,0
13,58.1,89.5,0
1,66.0,104.2,0
16,77.3,585.1,0
7,67.8,688.5,0
5,81.9,398.0,0
3,79.7,480.4,0
12,88.7,686.3,0
16,84.6,18.4,1
19,77.3,323.8,0
5,82.5,973.1,0
14,85.1,580.5,0
5,69.9,255.0,0
15,71.7,522.2,0
17,74.0,343.3,0
14,70.2,532.7,0
20,85.2,126.6,0
5,68.7,133.6,0
12,87.5,144.4,0
16,71.3,939.9,0
16,79.7,733.2,0
7,76.7,163.2,0
4,65.2,189.2,0
1,74.8,731.1,0
5,78.3,157.0,1
10,74.4,235.3,0
5,61.6,963.4,1
4,92.0,256.1,0
2,75.9,662.0,0
20,67.1,978.7,0
10,91.2,374.9,0
19,81.2,18.5,0
1,63.0,244.9,0
5,64.6,831.0,0
13,72.8,864.7,1
4,78.0,768.8,0
16,81.2,114.0,0
16,84.5,795.7,0
2,80.4,918.8,0
17,88.5,601.0,0
20,76.3,940.9,0
12,67.4,827.0,0
18,75.0,667.3,0
3,74.3,577.6,1
1,49.2,349.2,0
1,69.4,160.1,0
19,78.1,605.3,1
11,70.8,318.8,0
5,68.5,866.6,0
12,84.1,993.3,1
3,65.8,752.7,0
1,82.1,91.4,0
1,61.7,289.4,0
8,102.6,110.0,0
10,72.8,650.9,0
11,71.8,765.4,1
12,86.4,925.7,0
13,70.8,438.7,0
12,89.5,901.5,1
14,78.7,878.0,0
2,73.8,317.9,0
19,72.7,869.0,0
18,87.1,376.3,0
3,77.3,297.6,0
17,79.3,649.4,1
8,80.4,329.1,0
10,76.3,630.6,0
2,80.2,610.2,0
19,73.8,563.9,1
9,74.5,381.0,1
7,63.8,549.0,0
4,78.0,596.9,0
18,57.8,546.1,0
13,77.8,445.0,0
11,72.2,15.7,0
4,78.7,587.5,0
4,64.5,169.3,1
10,53.8,642.9,0
5,71.5,759.6,0
9,64.5,500.9,0
3,57.2,542.8,0
17,82.7,951.5,0
3,91.0,847.3,0
16,67.0,914.3,0
4,74.2,814.0,0
18,71.9,109.8,1
17,68.4,149.8,0
7,81.6,527.1,0
5,85.1,246.8,1
12,66.3,477.2,0
17,75.4,395.0,0
13,87.8,549.9,1
3,81.9,747.1,0
9,83.4,715.8,0
17,88.7,521.7,0
17,88.5,822.6,0
20,85.3,431.4,0
16,76.4,896.8,0
13,71.2,72.2,0
19,76.0,954.7,0
17,69.7,655.0,0
4,55.5,380.7,0
12,72.2,198.0,0
9,78.6,479.7,1
19,69.1,195.4,0
12,73.1,167.2,1
9,73.5,617.7,0
7,88.6,523.6,0
14,71.4,670.4,0
20,88.6,929.7,1
19,47.9,532.7,0
15,88.5,581.4,0
16,88.0,90.5,0
5,84.0,717.9,0
3,54.9,400.5,0
12,85.2,976.7,1
20,74.5,823.4,1
4,49.7,523.0,0
16,88.0,124.1,0
7,89.4,859.6,0
13,56.0,800.0,0
10,76.8,185.4,0
7,88.9,296.0,0
14,87.3,793.6,0
5,83.4,186.0,1
3,48.5,917.8,0
11,82.3,425.1,0
11,72.8,88.0,0
18,85.0,815.9,0
